LAT,LON,GloElev_5min,GloSlopesCl1_5min,GloSlopesCl2_5min,GloSlopesCl3_5min,GloSlopesCl4_5min,GloSlopesCl5_5min,GloSlopesCl6_5min,GloSlopesCl7_5min,GloSlopesCl8_5min,CULTRF_2000,CULTIR_2000,CULT_2000,FOR_2000,GRS_2000,URB_2000,NVG_2000,WAT_2000,sq1,sq2,sq3,sq4,sq5,sq6,sq7
13.75,-92.25,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.75,-91.75,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.75,-91.25,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.75,-90.75,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.75,-90.25,6,1221,4365,1329,184,9,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.75,-89.75,633,,75,981,3826,2612,1965,425,116,0,37.5735015869141,37.5735015869141,37.4559020996094,24.9705963134766,0,0,0,1,1,1,1,1,1,1
13.75,-89.25,502,36,649,2800,2770,1449,1511,499,286,7.2240777015686,0,7.2240777015686,2.95753526687622,3.29789447784424,86.5204925537109,0,0,1,1,1,1,1,1,1
13.75,-88.75,363,24,376,1634,2240,1512,2932,1061,221,26.883581161499,4.64311599731445,31.5266971588135,38.6547050476074,28.1421985626221,1.67639994621277,0,0,1,1,1,1,1,1,2
13.75,-88.25,1016,1,28,122,626,1240,4452,2355,1176,29.8251075744629,0,29.8251075744629,39.2997016906738,29.0563907623291,1.81879997253418,0,0,1,1,1,1,1,1,1
14.25,-92.25,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.25,-91.75,41,872,5751,3239,138,,,,,52.3685607910156,7.24915981292725,59.6177215576172,3.76315975189209,30.0757179260254,5.54530000686646,0,0.998099982738495,1,1,1,1,1,1,1
14.25,-91.25,111,411,3789,4036,1614,135,15,,,56.0256271362305,4.05148220062256,60.0771102905273,17.8010940551758,17.7726955413818,4.34910011291504,0,0,1,1,1,1,1,1,1
14.25,-90.75,336,45,1067,2618,1497,855,2059,1326,533,42.589225769043,8.73082447052002,51.3200492858887,12.1371850967407,35.0702667236328,1.4724999666214,0,0,1,1,1,1,1,1,1
14.25,-90.25,1138,11,198,326,594,676,3070,3110,2015,19.3127956390381,0.464197397232056,19.7769927978516,31.1823673248291,47.0218391418457,2.0188000202179,0,0,1,1,1,1,1,1,1
14.25,-89.75,488,501,3454,1617,1060,793,1701,796,78,41.9867935180664,0.660904824733734,42.6476974487305,18.0826873779297,32.9827156066895,6.28690004348755,0,0,1,1,1,1,1,1,1
14.25,-89.25,939,6,33,263,1005,1528,4700,1888,577,63.4375228881836,0.18391540646553,63.6214370727539,15.3878564834595,17.3569068908691,3.63380002975464,0,0,1,1,1,1,1,1,1
14.25,-88.75,1029,1,3,44,207,439,2992,4019,2295,20.2550868988037,0.0419790185987949,20.2970657348633,47.3503799438477,29.8606548309326,2.4918999671936,0,0,1,1,1,1,1,1,1
14.25,-88.25,1808,27,358,1161,1973,2393,3308,649,131,2.87299013137817,0,2.87299013137817,46.8062858581543,48.9676246643066,1.35309994220734,0,0,1,1,1,1,1,1,1
14.75,-92.25,68,443,4283,4527,721,26,,,,54.7313079833984,17.5577793121338,72.2890853881836,8.22690010070801,15.9600143432617,3.5239999294281,0,0,1,1,1,2,1,1,1
14.75,-91.75,1695,1,12,130,575,1049,3248,2042,2943,2.96610736846924,0,2.96610736846924,64.3611679077148,29.5513248443604,3.12140011787415,0,0,1,1,1,1,1,1,1
14.75,-91.25,2348,17,198,1032,1812,1413,2968,1492,1068,5.21712636947632,0.137471005320549,5.35459756851196,6.22093391418457,7.18876791000366,3.45219993591309,0,77.7835006713867,7,7,7,7,7,7,7
14.75,-90.75,1388,,26,149,598,1021,3749,2816,1641,16.0402088165283,0.360642611980438,16.4008522033691,23.0526943206787,54.9520530700684,5.59439992904663,0,0,1,2,1,1,1,1,1
14.75,-90.25,880,17,329,1339,2320,1871,3075,879,170,39.3836288452148,0.43114709854126,39.8147773742676,6.16399383544922,52.6646270751953,1.35660004615784,0,0,2,2,1,1,1,1,1
14.75,-89.75,1161,2,16,113,571,810,4181,3144,1163,48.0051345825195,0,48.0051345825195,6.71608066558838,41.5630836486816,3.71569991111755,0,0,1,1,1,1,1,1,1
14.75,-89.25,658,42,323,806,1542,1395,3409,1626,857,36.8982315063477,0.0112376902252436,36.9094696044922,4.90925359725952,56.060375213623,2.12089991569519,0,0,2,1,1,1,1,1,1
14.75,-88.75,723,5,58,318,992,1544,4759,1748,576,42.655574798584,0,42.655574798584,18.8521938323975,36.2900314331055,2.20219993591309,0,0,1,1,1,1,1,1,1
14.75,-88.25,417,2,71,331,846,1393,4733,2196,428,28.4974842071533,0,28.4974842071533,29.5616874694824,40.8772277832031,1.06359994411469,0,0,1,1,1,1,1,1,1
15.25,-92.25,2290,,8,24,152,255,2140,3409,4012,1.84338343143463,0,1.84338343143463,76.2733001708984,19.7989158630371,2.08439993858337,0,0,1,1,1,1,1,1,1
15.25,-91.75,1953,,23,114,375,646,3252,3115,2475,0.473548620939255,0,0.473548620939255,29.437349319458,65.9723052978516,4.11679983139038,0,0,1,2,1,1,1,1,1
15.25,-91.25,1495,5,58,225,612,953,3587,2965,1595,0.240667805075645,0,0.240667805075645,27.4294815063477,71.1911544799805,1.13870000839233,0,0,1,2,1,1,1,1,1
15.25,-90.75,1774,,7,34,131,237,1759,3096,4736,24.0039119720459,0.566852986812592,24.570764541626,18.9643707275391,55.6174659729004,0.847399950027466,0,0,1,1,1,1,1,1,1
15.25,-90.25,1609,1,14,58,227,345,1759,2810,4786,18.4328022003174,0,18.4328022003174,21.7691497802734,58.8385467529297,0.959499955177307,0,0,1,1,1,1,1,1,1
15.25,-89.75,118,677,2478,771,629,690,2479,1553,723,23.9852409362793,0,23.9852409362793,9.22928714752197,55.7215766906738,0.0668999999761581,10.996997833252,0,1,1,1,1,1,1,1
15.25,-89.25,471,1,9,66,263,417,3566,4014,1664,25.5471305847168,0,25.5471305847168,21.4019680023193,51.7919006347656,1.25899994373322,0,0,1,1,1,1,1,1,1
15.25,-88.75,805,13,167,604,817,1010,4659,2358,372,5.78321838378906,0.663139581680298,6.44635772705078,68.6374282836914,24.3677139282227,0.548500001430511,0,0,2,2,1,1,1,1,1
15.25,-88.25,283,30,347,1176,1290,1302,3241,1896,718,2.32146978378296,2.90152502059937,5.22299480438232,72.6554489135742,21.192756652832,0.92879992723465,0,0,2,2,1,1,1,1,1
15.75,-92.25,681,76,849,2803,3185,1359,1178,399,151,71.2012481689453,0,71.2012481689453,16.1471099853516,8.12374114990234,4.52790021896362,0,0,1,1,2,1,1,1,3
15.75,-91.75,1091,3,88,418,779,724,2382,2587,3019,10.1267766952515,0,10.1267766952515,29.6324596405029,59.3043632507324,0.93639999628067,0,0,2,2,1,1,1,1,1
15.75,-91.25,989,6,91,333,713,756,2562,2440,3099,5.96266651153564,0,5.96266651153564,37.6016616821289,55.7766723632813,0.658999979496002,0,0,1,1,3,1,1,1,3
15.75,-90.75,326,16,169,803,1801,1831,3481,1044,855,23.8817138671875,0,23.8817138671875,20.406177520752,55.1655082702637,0.546599984169006,0,0,1,1,3,1,1,1,3
15.75,-90.25,357,4,79,481,1206,1239,3111,2076,1804,27.4858150482178,0,27.4858150482178,8.29771041870117,60.7616729736328,3.45480012893677,0,0,1,1,1,1,1,1,1
15.75,-89.75,220,85,781,1646,1688,1230,2657,1426,487,17.2104301452637,0,17.2104301452637,39.2707443237305,42.5459251403809,0.972899973392487,0,0,1,1,1,1,1,1,1
15.75,-89.25,139,51,528,1876,2405,1364,2297,860,619,25.1221485137939,0,25.1221485137939,12.3290901184082,62.20166015625,0.347099989652634,0,0,1,1,1,1,1,1,1
15.75,-88.75,43,36,584,1548,1439,676,753,173,35,0.299824297428131,0,0.299824297428131,70.4036407470703,28.7257347106934,0.570800006389618,0,0,1,1,1,1,1,1,1
15.75,-88.25,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.25,-92.25,1911,11,202,914,2720,2702,3071,306,74,46.2350730895996,3.45616888999939,49.6912422180176,27.4912223815918,21.6794357299805,1.13809990882874,0,0,1,1,2,1,1,1,2
16.25,-91.75,1216,7,89,420,1210,1650,4264,1538,822,55.3083763122559,0,55.3083763122559,14.8836688995361,29.5392551422119,0.268700003623962,0,0,1,1,3,1,1,1,3
16.25,-91.25,240,58,761,2565,2896,1100,1335,713,572,3.74025964736938,0,3.74025964736938,75.6045150756836,20.3835258483887,0.271699994802475,0,0,1,1,3,1,1,1,3
16.25,-90.75,159,274,2958,5174,1563,30,1,,,12.4537515640259,0,12.4537515640259,65.6201553344727,21.340892791748,0.585200011730194,0,0,1,1,1,1,1,1,1
16.25,-90.25,162,249,2966,5634,1136,15,,,,1.79772162437439,0,1.79772162437439,68.9902572631836,28.8696212768555,0.342400014400482,0,0,2,1,1,1,1,1,1
16.25,-89.75,307,30,315,954,1758,1793,3845,1155,150,4.49290895462036,0,4.49290895462036,63.1624374389648,32.2150535583496,0.129600003361702,0,0,1,1,2,1,1,1,3
16.25,-89.25,662,7,111,659,2145,2596,4057,410,15,0,0,0,73.0005416870117,26.6831588745117,0.316299974918365,0,0,1,1,1,1,1,1,1
16.25,-88.75,20,863,5029,3259,800,36,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.25,-88.25,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.75,-92.25,1471,20,271,777,1678,1789,3866,1370,229,57.550464630127,0,57.550464630127,12.6264610290527,28.1720733642578,1.65100002288818,0,0,1,1,3,1,1,1,3
16.75,-91.75,911,16,197,683,1930,1708,2931,1584,951,24.0546932220459,0,24.0546932220459,49.8098945617676,25.89231300354,0.243099987506866,0,0,1,1,3,1,1,1,3
16.75,-91.25,416,200,2272,3547,1999,941,905,131,5,4.36639261245728,0,4.36639261245728,74.8247680664063,20.4367389678955,0.372099995613098,0,0,1,1,4,1,1,1,4
16.75,-90.75,137,502,3081,3061,1572,581,881,310,12,6.87945890426636,0,6.87945890426636,57.7076454162598,35.0697975158691,0.343100011348724,0,0,1,1,3,1,1,1,3
16.75,-90.25,201,173,1545,3174,3346,1354,407,1,,10.9643421173096,0,10.9643421173096,50.7989730834961,37.7214851379395,0.515200018882751,0,0,1,1,1,2,1,1,1
16.75,-89.75,297,200,2161,4322,2703,493,121,,,29.1006603240967,0,29.1006603240967,36.7583694458008,33.341968536377,0.799000024795532,0,0,1,1,1,1,1,1,2
16.75,-89.25,362,8,232,1029,1954,1885,3818,905,169,2.99968099594116,0,2.99968099594116,65.8555908203125,31.1210289001465,0.0236999988555908,0,0,2,2,2,1,1,1,2
16.75,-88.75,608,1,41,280,918,1417,4955,1887,501,3.44934010505676,0,3.44934010505676,82.6666717529297,13.8531885147095,0.0307999979704618,0,0,3,2,1,1,1,1,1
16.75,-88.25,3,,9,27,12,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.25,-92.25,473,20,155,444,961,1324,4564,1832,700,44.7295265197754,0,44.7295265197754,29.3483390808105,25.0649337768555,0.857199966907501,0,0,1,1,4,1,1,1,4
17.25,-91.75,271,47,612,1650,2451,1798,2644,684,114,64.2496643066406,0,64.2496643066406,10.8336095809937,23.9752254486084,0.941500008106232,0,0,1,1,4,1,1,1,4
17.25,-91.25,241,38,400,1315,1806,1509,3638,1150,144,1.19905114173889,0,1.19905114173889,70.5490341186523,28.2231140136719,0.0288000013679266,0,0,1,1,3,1,1,1,3
17.25,-90.75,61,417,3466,4082,1668,276,91,,,1.19906258583069,0,1.19906258583069,69.3446197509766,29.2133178710938,0.242999985814095,0,0,1,1,3,1,1,1,3
17.25,-90.25,100,225,2021,3251,2430,1158,884,30,1,0,0,0,73.1564483642578,26.7401523590088,0.103399999439716,0,0,1,1,3,2,1,1,3
17.25,-89.75,339,54,674,1983,3236,2223,1652,147,31,0,0,0,73.1544723510742,26.7394275665283,0.106099992990494,0,0,1,1,1,1,1,1,1
17.25,-89.25,182,428,2757,3576,2248,673,318,,,0,0,0,73.232177734375,26.767822265625,0,0,0,1,1,1,1,1,1,3
17.25,-88.75,54,613,4797,4229,361,,,,,3.34619498252869,0,3.34619498252869,85.8520202636719,10.684684753418,0.11710000038147,0,0,1,1,2,1,1,1,3
17.25,-88.25,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.75,-92.25,10,1640,7104,1212,39,5,,,,87.9099655151367,0,87.9099655151367,3.33909463882446,6.52144002914429,2.22949981689453,0,0,1,1,1,3,1,1,2
17.75,-91.75,7,686,5048,3926,340,,,,,34.1168746948242,0,34.1168746948242,49.2787246704102,15.6075010299683,0.996900022029877,0,0,1,1,1,3,1,1,2
17.75,-91.25,37,952,5991,2927,130,,,,,86.8071136474609,0,86.8071136474609,4.76493072509766,7.18115568161011,1.2467999458313,0,0,1,1,2,3,1,1,3
17.75,-90.75,54,824,5502,3388,267,19,,,,0,0,0,73.227783203125,26.7662162780762,0.00600000005215406,0,0,1,1,3,2,1,1,3
17.75,-90.25,189,621,4644,3521,1065,143,6,,,0.000110738350485917,0,0.000110738350485917,70.4094696044922,29.559419631958,0.0309999976307154,0,0,1,1,3,2,1,1,3
17.75,-89.75,312,368,2970,4751,1612,267,32,,,0,0,0,73.180908203125,26.7490921020508,0.0700000002980232,0,0,1,1,1,1,1,1,1
17.75,-89.25,112,351,2976,4449,2081,136,7,,,0,0,0,73.2215576171875,26.7639427185059,0.0145000005140901,0,0,1,1,1,1,1,1,4
17.75,-88.75,35,581,3767,4467,1118,64,3,,,3.64824032783508,0,3.64824032783508,85.2756042480469,10.9917554855347,0.0843999907374382,0,0,1,1,2,1,1,1,4
17.75,-88.25,2,832,2168,1070,139,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.25,-92.25,1,2755,6495,742,8,,,,,68.2645797729492,0,68.2645797729492,19.0436153411865,12.1655044555664,0.526300013065338,0,0,1,1,1,3,1,1,1
18.25,-91.75,1,887,6465,2633,15,,,,,17.6138019561768,0,17.6138019561768,61.4131050109863,20.8560924530029,0.116999998688698,0,0,1,1,2,3,1,1,3
18.25,-91.25,27,1103,6610,2262,25,,,,,67.2369613647461,0,67.2369613647461,17.9312362670898,13.4523019790649,0.38060000538826,0,0.99889999628067,1,1,1,3,1,1,3
18.25,-90.75,46,802,4774,2630,1236,399,156,3,,0,0,0,79.9403228759766,19.9850769042969,0.0745999962091446,0,0,1,1,3,2,1,1,4
18.25,-90.25,141,227,2147,3523,2734,1029,340,,,5.00555419921875,0,5.00555419921875,74.319580078125,20.5637664794922,0.111099995672703,0,0,1,1,3,2,1,1,4
18.25,-89.75,262,372,3676,4916,999,37,,,,0.625694215297699,0,0.625694215297699,79.2130584716797,20.0512466430664,0.109999999403954,0,0,1,1,3,1,1,1,4
18.25,-89.25,200,221,2543,5019,2030,176,11,,,0,0,0,79.9028778076172,19.9757213592529,0.121399998664856,0,0,1,1,4,1,1,2,4
18.25,-88.75,36,1214,4761,2434,1340,227,24,,,26.585807800293,43.625129699707,70.2109375,11.6719694137573,17.8363933563232,0.280699998140335,0,0,1,1,5,1,1,2,5
18.25,-88.25,5,1727,5815,2148,239,15,25,2,,1.04271006584167,0,1.04271006584167,76.8351821899414,12.5964078903198,0.592099964618683,2.95870018005371,5.97489976882935,1,1,2,2,1,1,3
