,PRECTOTCORR__z,PRECTOTCORR,RH2M__z,RH2M,T2M_RANGE__z,PRECTOTCORR__roll3m,PRECTOTCORR__roll6m,T2MDEW__z,QV2M__z,T2M_MAX__z,T2M_RANGE,WS10M_RANGE__z,QV2M,T2M_MAX,WS2M_RANGE__z,WS10M_MAX__z,RH2M__roll3m,T2MDEW,RH2M__roll6m,WS2M_MAX__z,WS2M__z,WS10M__z,TS__z,T2M__z,PRECTOTCORR__lag1,T2M_MAX__roll3m,T2M_RANGE__roll3m,T2M_MAX__roll6m,T2MWET__z,TS
PRECTOTCORR__z,1.0,0.9700609182499828,0.644646004366711,0.5764760904567496,-0.7194109472643827,0.7154433910043724,0.3326262940713055,0.761093131939166,0.7695101049858136,-0.2806504271451848,-0.5036930216877192,-0.6079971235706003,0.5971359325802774,-0.223937213342754,-0.5504131510409035,-0.5720468506583544,0.24524519491346863,0.4826311579132622,-0.15292428024800797,-0.5157091268741354,-0.4678403052130523,-0.4985005805604766,0.05427539703412556,0.10731911788759514,0.5149834333298098,0.06738538782309547,-0.2649161582953248,0.2605199981528689,0.5575968204827786,0.020594329017692325
PRECTOTCORR,0.9700609182499828,1.0,0.6337908189712428,0.567729328354826,-0.6972369358379754,0.758678153573944,0.37701858827125934,0.7428770330938492,0.7512873723883644,-0.268398917067058,-0.5259288813785872,-0.573374939033117,0.616546412754896,-0.2028416179004081,-0.5227041801966938,-0.5263363236999217,0.2567840064667354,0.5114289437112516,-0.11991067092824477,-0.476409698406996,-0.4221754028861687,-0.44990638042556347,0.069455971040665,0.11619266784537317,0.5559830806322751,0.07101373448530211,-0.3040535976699321,0.2542684927531858,0.5519123137412875,0.054877174752434685
RH2M__z,0.644646004366711,0.6337908189712428,1.0,0.9079313302535976,-0.9291137756903011,0.7820684722655633,0.6315186747399819,0.6530943652492309,0.644252611961832,-0.7897509988469448,-0.651173231629181,-0.7775229904352013,0.4992322015469375,-0.6443620245953543,-0.5574303209115677,-0.6136717483737522,0.7176376959221769,0.4126334968288685,0.2717981725275385,-0.4411682971848929,-0.39607763253077477,-0.4688027390140837,-0.5072449858519075,-0.44744901090417005,0.6869493262262726,-0.34847934111828566,-0.5600710084178023,0.03387282161537352,0.15858870892475385,-0.3432966195798939
RH2M,0.5764760904567496,0.567729328354826,0.9079313302535976,1.0,-0.8558526273770047,0.7175452671064521,0.6027358059565289,0.6001866822153828,0.5916389532651296,-0.7576319427780728,-0.6196151284968863,-0.7355566968100631,0.46775125968073433,-0.7245427664704489,-0.4764183088615028,-0.6111726753491075,0.8239254116471354,0.37765276224338257,0.41066130811796164,-0.3946964212984262,-0.3838567757976958,-0.49378952982598745,-0.5157200284357909,-0.4616733232366946,0.6312257787740152,-0.4400760998573337,-0.5279607844603695,-0.06370672508877585,0.112814754170349,-0.45113001791399737
T2M_RANGE__z,-0.7194109472643827,-0.6972369358379754,-0.9291137756903011,-0.8558526273770047,1.0,-0.7762785604900286,-0.5306510269255778,-0.7617031667134985,-0.7566089812152295,0.6748127306937668,0.6852017509992773,0.8229089086990873,-0.5923862741249938,0.5434132647434319,0.6501098705888373,0.6799876873209564,-0.5803242540587646,-0.4876675086311972,-0.09499833999279195,0.5455529626848868,0.48030440217463033,0.5377194845055524,0.3270662615166225,0.2550063387520554,-0.68040565699472,0.19785574593949992,0.5082288886081746,-0.15247195904285482,-0.34139695116992713,0.22227269100632732
PRECTOTCORR__roll3m,0.7154433910043724,0.758678153573944,0.7820684722655633,0.7175452671064521,-0.7762785604900286,1.0,0.7401251140364181,0.6466975123044454,0.6470554911226962,-0.5391934590877049,-0.5954018187582408,-0.6601850884395493,0.5478792736383374,-0.4093427147984673,-0.5260193183642017,-0.563897504969078,0.6038302810385092,0.46643133251679053,0.17704581372523406,-0.4561640613417786,-0.40827038655565867,-0.453138024914647,-0.24746490710257124,-0.187923567593962,0.8776920798930511,-0.1904577751101892,-0.5380440422797133,0.134594098168688,0.31612057283973183,-0.12748603039047365
PRECTOTCORR__roll6m,0.3326262940713055,0.37701858827125934,0.6315186747399819,0.6027358059565289,-0.5306510269255778,0.7401251140364181,1.0,0.19351112815703383,0.18596869835539395,-0.6854938287431431,-0.4480044711185206,-0.4556891418970054,0.2155245214868641,-0.509074860416872,-0.29456399291870966,-0.3508914655726925,0.7242357777192046,0.20650041631440083,0.606920975710891,-0.22436442291945943,-0.20706496146026293,-0.25112725348720877,-0.5967480822523603,-0.5574484948846545,0.6392970121253206,-0.449700956875736,-0.5607431138149445,-0.1740832696777279,-0.18900741667928797,-0.3110225580510389
T2MDEW__z,0.761093131939166,0.7428770330938492,0.6530943652492309,0.6001866822153828,-0.7617031667134985,0.6466975123044454,0.19351112815703383,1.0,0.9984935248656346,-0.11755437357681965,-0.541468844642955,-0.6715187360438724,0.7710677747260567,-0.12201138652234489,-0.6241645526824897,-0.6475863834222985,0.23377247607667415,0.6277411754302833,-0.2660113733411867,-0.6052498112477824,-0.5552849906913053,-0.5821621727007927,0.26421078299593764,0.33930596781673844,0.5606139648856163,0.17043418756514908,-0.2846333688660212,0.37553234605983393,0.8359341440313186,0.13401713228430973
QV2M__z,0.7695101049858136,0.7512873723883644,0.644252611961832,0.5916389532651296,-0.7566089812152295,0.6470554911226962,0.18596869835539395,0.9984935248656346,1.0,-0.10762880674365011,-0.5378821250857918,-0.6687160134308133,0.77228045657605,-0.11354902905370139,-0.6243333054782149,-0.6504470410771002,0.2240491003268655,0.626752735556066,-0.27998650463568747,-0.608997192636011,-0.5603061632396746,-0.5873992132318148,0.2753618176675609,0.35011366271903815,0.5606338727109155,0.17924042645770408,-0.27928620195429965,0.3850753410539242,0.8415852920693626,0.14133010418035394
T2M_MAX__z,-0.2806504271451848,-0.268398917067058,-0.7897509988469448,-0.7576319427780728,0.6748127306937668,-0.5391934590877049,-0.6854938287431431,-0.11755437357681965,-0.10762880674365011,1.0,0.48929209062235757,0.5497102205929086,-0.10115077370868623,0.7691251487159639,0.29981730210955293,0.36892113401472953,-0.7528169954209802,-0.09529943351048269,-0.5129389988114995,0.1755562640875846,0.15284055439283123,0.22966231717321586,0.9025897571419086,0.8723952304956529,-0.4811648622317458,0.5672994595834638,0.5297939449909144,0.2075335153294844,0.41356125954328815,0.5498448931939447
T2M_RANGE,-0.5036930216877192,-0.5259288813785872,-0.651173231629181,-0.6196151284968863,0.6852017509992773,-0.5954018187582408,-0.4480044711185206,-0.541468844642955,-0.5378821250857918,0.48929209062235757,1.0,0.5825699644470014,-0.7777366869077383,0.31456817654651253,0.43471114265717015,0.501358848897161,-0.40597236777443885,-0.7486989377181691,-0.026071842399861024,0.38288632555924984,0.3579027425776756,0.4129130979180111,0.2547560121711936,0.20339829469296275,-0.5186235531468281,0.043848732703707684,0.9014104028620102,-0.2485734954154515,-0.22830385609203113,-0.21178489482565654
WS10M_RANGE__z,-0.6079971235706003,-0.573374939033117,-0.7775229904352013,-0.7355566968100631,0.8229089086990873,-0.6601850884395493,-0.4556891418970054,-0.6715187360438724,-0.6687160134308133,0.5497102205929086,0.5825699644470014,1.0,-0.5279834581974197,0.4510831207278613,0.8146052333879319,0.87024642955201,-0.5124102972694434,-0.43605250487983344,-0.06523824036214858,0.711956255016974,0.6406063687537257,0.7130728622492196,0.2653365815602236,0.1865503043096792,-0.573056936400812,0.16963979327207657,0.4451781870296026,-0.15955330783210292,-0.32444229743583114,0.17850478686462526
QV2M,0.5971359325802774,0.616546412754896,0.4992322015469375,0.46775125968073433,-0.5923862741249938,0.5478792736383374,0.2155245214868641,0.7710677747260567,0.77228045657605,-0.10115077370868623,-0.7777366869077383,-0.5279834581974197,1.0,0.1658988209415544,-0.48326706955655263,-0.5165037080488061,0.16756271307981016,0.9720189568135398,-0.250294422317805,-0.475158602996044,-0.4412624111569136,-0.4679350839889238,0.1921147900097166,0.24786934127760687,0.47139513271471173,0.43573039038247513,-0.5959604692486169,0.6653759412632881,0.641846376554296,0.5568654236875005
T2M_MAX,-0.223937213342754,-0.2028416179004081,-0.6443620245953543,-0.7245427664704489,0.5434132647434319,-0.4093427147984673,-0.509074860416872,-0.12201138652234489,-0.11354902905370139,0.7691251487159639,0.31456817654651253,0.4510831207278613,0.1658988209415544,1.0,0.20282740738630453,0.32090926586122953,-0.7197917289404628,0.27268225207935404,-0.5288890098640145,0.11813862164768849,0.1245642737085621,0.22152039890335246,0.7016964195992135,0.6779747093050833,-0.36740341386342007,0.8671830036196645,0.33806203731292633,0.6273230500411983,0.3226847556943845,0.8533016168636419
WS2M_RANGE__z,-0.5504131510409035,-0.5227041801966938,-0.5574303209115677,-0.4764183088615028,0.6501098705888373,-0.5260193183642017,-0.29456399291870966,-0.6241645526824897,-0.6243333054782149,0.29981730210955293,0.43471114265717015,0.8146052333879319,-0.48326706955655263,0.20282740738630453,1.0,0.6852068049779702,-0.23367695145670841,-0.39843924568294065,0.11834935766171596,0.8815770926386317,0.7361150550074155,0.542537696143046,0.02907709617764016,-0.046945172680748146,-0.45055161710260233,-0.033088633463569606,0.264145930947525,-0.22877631549805863,-0.44529389642794903,0.010694913742577817
WS10M_MAX__z,-0.5720468506583544,-0.5263363236999217,-0.6136717483737522,-0.6111726753491075,0.6799876873209564,-0.563897504969078,-0.3508914655726925,-0.6475863834222985,-0.6504470410771002,0.36892113401472953,0.501358848897161,0.87024642955201,-0.5165037080488061,0.32090926586122953,0.6852068049779702,1.0,-0.4023003948075349,-0.4247671596741582,0.014937561838477652,0.8094646379852026,0.8282181600135905,0.9540853465913703,0.11014912386749323,0.03131502255231302,-0.47673802569160034,0.08512716617680405,0.362883923726574,-0.20526692992070295,-0.3951382535705595,0.08324412879819959
RH2M__roll3m,0.24524519491346863,0.2567840064667354,0.7176376959221769,0.8239254116471354,-0.5803242540587646,0.6038302810385092,0.7242357777192046,0.23377247607667415,0.2240491003268655,-0.7528169954209802,-0.40597236777443885,-0.5124102972694434,0.16756271307981016,-0.7197917289404628,-0.23367695145670841,-0.4023003948075349,1.0,0.13285913453291026,0.7416981586333171,-0.16290543318508177,-0.19025851730447021,-0.3116936701326448,-0.6731608298271814,-0.6375052712151319,0.5293208752057678,-0.688855834473261,-0.5573504996042677,-0.3030246837390855,-0.22835464146765766,-0.5571980343879193
T2MDEW,0.4826311579132622,0.5114289437112516,0.4126334968288685,0.37765276224338257,-0.4876675086311972,0.46643133251679053,0.20650041631440083,0.6277411754302833,0.626752735556066,-0.09529943351048269,-0.7486989377181691,-0.43605250487983344,0.9720189568135398,0.27268225207935404,-0.39843924568294065,-0.4247671596741582,0.13285913453291026,1.0,-0.20753725657469593,-0.39186713278201324,-0.3645292916728516,-0.3844577926116831,0.14447353928358128,0.19220127033919798,0.4011870672294565,0.5084889735589224,-0.608323817612133,0.7253001538749744,0.518007221182134,0.6475102540597266
RH2M__roll6m,-0.15292428024800797,-0.11991067092824477,0.2717981725275385,0.41066130811796164,-0.09499833999279195,0.17704581372523406,0.606920975710891,-0.2660113733411867,-0.27998650463568747,-0.5129389988114995,-0.026071842399861024,-0.06523824036214858,-0.250294422317805,-0.5288890098640145,0.11834935766171596,0.014937561838477652,0.7416981586333171,-0.20753725657469593,1.0,0.17301201851297454,0.13854680384050147,0.055743669413160765,-0.6312613300911746,-0.6385387615493461,0.15410862715318088,-0.6780153236145777,-0.25744898506918307,-0.604966535012164,-0.5532818380251703,-0.5518223783089766
WS2M_MAX__z,-0.5157091268741354,-0.476409698406996,-0.4411682971848929,-0.3946964212984262,0.5455529626848868,-0.4561640613417786,-0.22436442291945943,-0.6052498112477824,-0.608997192636011,0.1755562640875846,0.38288632555924984,0.711956255016974,-0.475158602996044,0.11813862164768849,0.8815770926386317,0.8094646379852026,-0.16290543318508177,-0.39186713278201324,0.17301201851297454,1.0,0.9427399916251937,0.7576207198995176,-0.07399587650075602,-0.15246399668523075,-0.3839401766269147,-0.0865425496917573,0.2132322580502097,-0.26248189205019024,-0.4903236504203167,-0.05159339068178723
WS2M__z,-0.4678403052130523,-0.4221754028861687,-0.39607763253077477,-0.3838567757976958,0.48030440217463033,-0.40827038655565867,-0.20706496146026293,-0.5552849906913053,-0.5603061632396746,0.15284055439283123,0.3579027425776756,0.6406063687537257,-0.4412624111569136,0.1245642737085621,0.7361150550074155,0.8282181600135905,-0.19025851730447021,-0.3645292916728516,0.13854680384050147,0.9427399916251937,1.0,0.8487636860040781,-0.06281971474658089,-0.13638211165083763,-0.34028439855372694,-0.04464867150120487,0.21730508705211365,-0.2368180255579553,-0.4429763242717918,-0.03479287224583194
WS10M__z,-0.4985005805604766,-0.44990638042556347,-0.4688027390140837,-0.49378952982598745,0.5377194845055524,-0.453138024914647,-0.25112725348720877,-0.5821621727007927,-0.5873992132318148,0.22966231717321586,0.4129130979180111,0.7130728622492196,-0.4679350839889238,0.22152039890335246,0.542537696143046,0.9540853465913703,-0.3116936701326448,-0.3844577926116831,0.055743669413160765,0.7576207198995176,0.8487636860040781,1.0,0.009854034383550508,-0.06116236481252966,-0.3749721723051538,0.03648587840138191,0.2873712452313107,-0.20973244951542172,-0.4042797897633356,0.024971069058207118
TS__z,0.05427539703412556,0.069455971040665,-0.5072449858519075,-0.5157200284357909,0.3270662615166225,-0.24746490710257124,-0.5967480822523603,0.26421078299593764,0.2753618176675609,0.9025897571419086,0.2547560121711936,0.2653365815602236,0.1921147900097166,0.7016964195992135,0.02907709617764016,0.11014912386749323,-0.6731608298271814,0.14447353928358128,-0.6312613300911746,-0.07399587650075602,-0.06281971474658089,0.009854034383550508,1.0,0.9872503846674656,-0.22618031062733002,0.6364740737823116,0.41589691688355274,0.35610725154268474,0.7305966474708507,0.6032056606183794
T2M__z,0.10731911788759514,0.11619266784537317,-0.44744901090417005,-0.4616733232366946,0.2550063387520554,-0.187923567593962,-0.5574484948846545,0.33930596781673844,0.35011366271903815,0.8723952304956529,0.20339829469296275,0.1865503043096792,0.24786934127760687,0.6779747093050833,-0.046945172680748146,0.03131502255231302,-0.6375052712151319,0.19220127033919798,-0.6385387615493461,-0.15246399668523075,-0.13638211165083763,-0.06116236481252966,0.9872503846674656,1.0,-0.17336254882812135,0.6341689992004496,0.37792953589669426,0.38160398385434274,0.7874617493546958,0.5971253653229648
PRECTOTCORR__lag1,0.5149834333298098,0.5559830806322751,0.6869493262262726,0.6312257787740152,-0.68040565699472,0.8776920798930511,0.6392970121253206,0.5606139648856163,0.5606338727109155,-0.4811648622317458,-0.5186235531468281,-0.573056936400812,0.47139513271471173,-0.36740341386342007,-0.45055161710260233,-0.47673802569160034,0.5293208752057678,0.4011870672294565,0.15410862715318088,-0.3839401766269147,-0.34028439855372694,-0.3749721723051538,-0.22618031062733002,-0.17336254882812135,1.0,-0.16753957454411525,-0.47005514784273006,0.11437163440988277,0.26798870301650324,-0.12048675808192301
T2M_MAX__roll3m,0.06738538782309547,0.07101373448530211,-0.34847934111828566,-0.4400760998573337,0.19785574593949992,-0.1904577751101892,-0.449700956875736,0.17043418756514908,0.17924042645770408,0.5672994595834638,0.043848732703707684,0.16963979327207657,0.43573039038247513,0.8671830036196645,-0.033088633463569606,0.08512716617680405,-0.688855834473261,0.5084889735589224,-0.6780153236145777,-0.0865425496917573,-0.04464867150120487,0.03648587840138191,0.6364740737823116,0.6341689992004496,-0.16753957454411525,1.0,0.23200340134321767,0.8416301975767786,0.48603105841536925,0.8517871331876793
T2M_RANGE__roll3m,-0.2649161582953248,-0.3040535976699321,-0.5600710084178023,-0.5279607844603695,0.5082288886081746,-0.5380440422797133,-0.5607431138149445,-0.2846333688660212,-0.27928620195429965,0.5297939449909144,0.9014104028620102,0.4451781870296026,-0.5959604692486169,0.33806203731292633,0.264145930947525,0.362883923726574,-0.5573504996042677,-0.608323817612133,-0.25744898506918307,0.2132322580502097,0.21730508705211365,0.2873712452313107,0.41589691688355274,0.37792953589669426,-0.47005514784273006,0.23200340134321767,1.0,-0.09792744577654203,0.04142324987895585,-0.13888652958077288
T2M_MAX__roll6m,0.2605199981528689,0.2542684927531858,0.03387282161537352,-0.06370672508877585,-0.15247195904285482,0.134594098168688,-0.1740832696777279,0.37553234605983393,0.3850753410539242,0.2075335153294844,-0.2485734954154515,-0.15955330783210292,0.6653759412632881,0.6273230500411983,-0.22877631549805863,-0.20526692992070295,-0.3030246837390855,0.7253001538749744,-0.604966535012164,-0.26248189205019024,-0.2368180255579553,-0.20973244951542172,0.35610725154268474,0.38160398385434274,0.11437163440988277,0.8416301975767786,-0.09792744577654203,1.0,0.46905571340166247,0.7445205059002638
T2MWET__z,0.5575968204827786,0.5519123137412875,0.15858870892475385,0.112814754170349,-0.34139695116992713,0.31612057283973183,-0.18900741667928797,0.8359341440313186,0.8415852920693626,0.41356125954328815,-0.22830385609203113,-0.32444229743583114,0.641846376554296,0.3226847556943845,-0.44529389642794903,-0.3951382535705595,-0.22835464146765766,0.518007221182134,-0.5532818380251703,-0.4903236504203167,-0.4429763242717918,-0.4042797897633356,0.7305966474708507,0.7874617493546958,0.26798870301650324,0.48603105841536925,0.04142324987895585,0.46905571340166247,1.0,0.4382025114381423
TS,0.020594329017692325,0.054877174752434685,-0.3432966195798939,-0.45113001791399737,0.22227269100632732,-0.12748603039047365,-0.3110225580510389,0.13401713228430973,0.14133010418035394,0.5498448931939447,-0.21178489482565654,0.17850478686462526,0.5568654236875005,0.8533016168636419,0.010694913742577817,0.08324412879819959,-0.5571980343879193,0.6475102540597266,-0.5518223783089766,-0.05159339068178723,-0.03479287224583194,0.024971069058207118,0.6032056606183794,0.5971253653229648,-0.12048675808192301,0.8517871331876793,-0.13888652958077288,0.7445205059002638,0.4382025114381423,1.0
