feature,importance_mean,importance_std,metric
YEAR,0.010949745998216898,0.0003714927057392132,average_precision
MONTH,0.008462115919127756,0.0004998378336617596,average_precision
RH2M__z,0.007515301387404305,0.000629200492591076,average_precision
T2M_RANGE__z,0.0039018290426215295,0.00038706687793241403,average_precision
PRECTOTCORR__lag6,0.0019122700562862137,0.00018601019676698822,average_precision
RH2M,0.0016341645850426855,0.00023339863560552335,average_precision
RH2M__lag6,0.001271556869992374,0.00013462658692810724,average_precision
PRECTOTCORR__lag1,0.0012394976112764522,0.00013194297456702383,average_precision
T2M_RANGE__lag1,0.0011199923871678453,0.0001594128247177172,average_precision
PS__z,0.001089646344237105,8.422174116961978e-05,average_precision
QV2M__z,0.0010060130322947503,0.00010261627384006631,average_precision
T2MDEW__z,0.0009222952236762171,5.191409070078267e-05,average_precision
RH2M__lag1,0.0008850939268422731,7.598154990670974e-05,average_precision
RH2M__lag5,0.0008258502465149475,4.856084670708809e-05,average_precision
T2M_MAX__lag4,0.0006768569541779179,5.7479639592492145e-05,average_precision
T2M_RANGE,0.0006448714964824686,9.527988487283049e-05,average_precision
T2M_MAX__lag3,0.0005614040735342773,9.931772652073758e-05,average_precision
PRECTOTCORR__lag4,0.0005476078943915885,4.8408265715880066e-05,average_precision
WS10M_MIN__z,0.0005269167614363135,7.299441566691393e-05,average_precision
T2M_MAX__z,0.000506830731757868,7.343510405202981e-05,average_precision
PRECTOTCORR__lag5,0.0005065617298295466,4.8025139681168143e-05,average_precision
T2M_RANGE__lag6,0.0005045934300833887,5.949474067206064e-05,average_precision
RH2M__lag4,0.0004875087456124083,5.964911138311075e-05,average_precision
PRECTOTCORR__roll_prev3m,0.00047602883882006395,4.524699888249963e-05,average_precision
PRECTOTCORR__lag2,0.00047435380984334197,3.8478326891739616e-05,average_precision
T2M_MAX__lag1,0.00044708417784053987,8.09571218054285e-05,average_precision
PRECTOTCORR__lag3,0.00043874171468661906,6.16836980243642e-05,average_precision
T2M_MAX,0.00042096955754856725,7.333913636388012e-05,average_precision
RH2M__roll_prev3m,0.00040452834981039574,3.467631400254491e-05,average_precision
PRECTOTCORR__roll_prev6m,0.00040387499589435996,6.208183354570939e-05,average_precision
RH2M__lag3,0.0003911930987208323,3.670662236224534e-05,average_precision
T2M_MAX__lag6,0.0003869842372858145,5.5250493892116604e-05,average_precision
QV2M__lag6,0.00038077771885002275,4.487950130451425e-05,average_precision
TS__z,0.0003771453887141285,7.819144616572201e-05,average_precision
QV2M__lag1,0.000353400762164946,6.222612055331655e-05,average_precision
WS10M_RANGE__z,0.0003484413929742525,5.022972071723169e-05,average_precision
WS2M_MIN__z,0.0003356757414377354,5.4479630207805325e-05,average_precision
QV2M__lag2,0.00032927342605528767,7.083424278926376e-05,average_precision
WS2M_RANGE__z,0.0003269933933485403,4.043912218830425e-05,average_precision
T2M_RANGE__lag5,0.00032327940994274494,3.998121932451832e-05,average_precision
T2M__z,0.0003152045183528629,3.9246763135209434e-05,average_precision
WS10M__z,0.00029462978994964083,3.9998139279710255e-05,average_precision
WS2M__z,0.0002890912077779806,3.999132331262123e-05,average_precision
WS2M_MAX__z,0.0002842234117607645,2.673107569907168e-05,average_precision
WS10M_MAX__z,0.00026567114025887183,5.531383233359525e-05,average_precision
T2MDEW__lag6,0.0002495950679425096,1.7196173359771074e-05,average_precision
RH2M__roll_prev6m,0.00023071893931226884,3.9723212184465235e-05,average_precision
T2MWET__z,0.0002095193248484506,5.7105152645209674e-05,average_precision
T2M_MIN__z,0.00020800486124435968,8.255598633366879e-05,average_precision
T2MDEW,0.0001999923500939249,3.9808600935804735e-05,average_precision
RH2M__roll6m,0.00018148582728332306,2.1860163896126438e-05,average_precision
QV2M,0.00014648053098728075,2.8021350784993512e-05,average_precision
YEAR,0.0031993676115277593,0.00012783322267460583,roc_auc
MONTH,0.002647758281118151,0.00017951030237879604,roc_auc
RH2M__z,0.002080930986588625,0.00017762705828267157,roc_auc
T2M_RANGE__z,0.0010778702740201652,0.0001072754478569614,roc_auc
PRECTOTCORR__lag6,0.0004533978226663127,4.435972739361448e-05,roc_auc
RH2M,0.00044129118601130555,5.988188876587247e-05,roc_auc
PRECTOTCORR__lag1,0.00031821138864950304,2.9868034302218248e-05,roc_auc
RH2M__lag6,0.0003169609029698095,3.191796720150987e-05,roc_auc
T2M_RANGE__lag1,0.000268746492313332,3.595829131607595e-05,roc_auc
QV2M__z,0.0002685827382362116,2.534573651142038e-05,roc_auc
PS__z,0.0002612435782350819,2.1873327277184315e-05,roc_auc
T2MDEW__z,0.0002485451938923133,1.3878736884539771e-05,roc_auc
RH2M__lag1,0.0002304726984737382,2.098761641262707e-05,roc_auc
RH2M__lag5,0.0002056118522224204,1.2766829058838255e-05,roc_auc
T2M_MAX__lag4,0.0001707322337991868,1.5483163120311536e-05,roc_auc
T2M_RANGE,0.00016718919104002916,2.382657195623146e-05,roc_auc
T2M_MAX__lag3,0.000146351484728513,2.481107853355335e-05,roc_auc
PRECTOTCORR__lag4,0.0001408694448290726,1.1462331657090773e-05,roc_auc
PRECTOTCORR__lag5,0.00013100698336711015,1.2488668625569084e-05,roc_auc
T2M_RANGE__lag6,0.0001270136168959657,1.3816198758820232e-05,roc_auc
T2M_MAX__z,0.00012661911843743213,1.7963397314630154e-05,roc_auc
WS10M_MIN__z,0.00012537979780842258,1.4744908731236864e-05,roc_auc
RH2M__lag4,0.00012532397255486937,1.4575732217862874e-05,roc_auc
PRECTOTCORR__roll_prev3m,0.00012281183614476499,1.0775420591341348e-05,roc_auc
PRECTOTCORR__lag2,0.0001213864313372226,9.950256333657631e-06,roc_auc
PRECTOTCORR__lag3,0.00011149047472313045,1.5519340611158786e-05,roc_auc
T2M_MAX__lag1,0.00011019160715702858,2.1285412972599118e-05,roc_auc
T2M_MAX,0.00010425552186196229,1.692508634287575e-05,roc_auc
RH2M__roll_prev3m,0.00010344791652718843,9.84833985135139e-06,roc_auc
PRECTOTCORR__roll_prev6m,0.00010314646015794349,1.3983700439361044e-05,roc_auc
RH2M__lag3,9.97336763237877e-05,9.34029584398287e-06,roc_auc
T2M_MAX__lag6,9.885163731752079e-05,1.4530478850792353e-05,roc_auc
QV2M__lag6,9.476150707350417e-05,9.86734478716345e-06,roc_auc
WS10M_RANGE__z,9.202234796555908e-05,1.115853834726654e-05,roc_auc
TS__z,9.031409520668943e-05,1.6895525670727233e-05,roc_auc
QV2M__lag1,8.912687814764953e-05,1.512474803369016e-05,roc_auc
WS2M_RANGE__z,8.603415910054534e-05,9.199442462996534e-06,roc_auc
QV2M__lag2,8.578108461773092e-05,1.9311194920221106e-05,roc_auc
WS2M_MIN__z,8.426635940452786e-05,1.2926460920938789e-05,roc_auc
T2M_RANGE__lag5,8.220082502288228e-05,9.2404696498479e-06,roc_auc
WS10M__z,7.515939970739182e-05,1.0012715693001511e-05,roc_auc
WS2M_MAX__z,7.504402751674632e-05,5.947180476406948e-06,roc_auc
T2M__z,7.484305660387935e-05,8.041782305484859e-06,roc_auc
WS2M__z,7.236441534588244e-05,8.958722405290789e-06,roc_auc
WS10M_MAX__z,6.962525623795956e-05,1.2557015519326349e-05,roc_auc
T2MDEW__lag6,6.214467226115517e-05,4.349270948580016e-06,roc_auc
T2MWET__z,5.99563223216304e-05,1.4502728052558492e-05,roc_auc
RH2M__roll_prev6m,5.851975246343732e-05,1.080053091254087e-05,roc_auc
T2M_MIN__z,5.44407872700825e-05,1.7897024878765316e-05,roc_auc
T2MDEW,5.241246972419456e-05,9.045606085797394e-06,roc_auc
RH2M__roll6m,4.5441756396535915e-05,5.330303257552375e-06,roc_auc
QV2M,4.078220856618131e-05,7.241153010398397e-06,roc_auc
